RunNo,  Type,  MeanStopped,  MeanWaitingTime,  MeanSpeed,  MeanSpeed2,  MeanSpeedCrossCheck,  MeanCO2EmissionTL,  MeanCOEmissionTL,  MeanFuelConsumptionTL,  MeanNoiseEmissionTL,  MeanCO2Emission,  MeanCOEmission,  MeanFuelConsumption,  MeanNoiseEmission,  
Testing,,,,,,,,,,,,,,,  
1,min,6.285,88.652,0.328,6.091,7.495,3062.995,91.936,1.317,60.115,2552.825,63.402,1.097,60.915,  
1,max,8.986,499.196,0.386,7.16,8.224,3136.781,101.551,1.348,60.846,2567.485,71.748,1.104,61.39,  
1,average,7.442,190.3004,0.3616,6.7112,7.9154,3106.4766,96.2902,1.3354,60.5466,2562.1426,67.196,1.1014,61.193,  
1,std,1.012682971,155.9515927,0.020125606,0.37123599,0.250837477,24.2073571,3.608635498,0.010209799,0.252149638,5.14785853,2.988793536,0.002416609,0.162946617,  
,,,,,,,,,,,,,,,
Baseline,,,,,,,,,,,,,,,
1,min,143.948,3238.428,0.038,0.699,1.254,2538.882,147.373,1.091,56.326,2503.629,139.877,1.076,56.692,
1,max,144.193,3244.033,0.038,0.71,1.265,2540.131,147.46,1.092,56.335,2504.372,140.003,1.077,56.701,
1,average,144.0402,3240.6634,0.038,0.7054,1.2606,2539.6228,147.4092,1.0916,56.331,2503.9386,139.9302,1.0762,56.697,  
1,std,0.084314649,1.901516931,0,0.004841487,0.005388877,0.570114866,0.04117475,0.000489898,0.003741657,0.249289069,0.058553907,0.0004,0.003741657,  
,,,,,,,,,,,,,,,  
Testing,,,,,,,,,,,,,,,  
2,min,4.084,50.045,0.295,5.472,6.956,3025.718,87.615,1.301,59.713,2575.531,60.459,1.107,60.555,  
2,max,9.622,837.071,0.405,7.499,8.47,3138.332,110.339,1.349,60.97,2616.061,80.624,1.125,61.501,
2,average,5.8772,305.8392,0.3666,6.7842,7.9586,3093.985,95.5974,1.3302,60.5284,2599.151,67.461,1.1172,61.1826,
2,std,2.077655737,314.8532079,0.041369554,0.760484688,0.569323318,45.32496699,8.447013309,0.019301813,0.481376194,13.68295981,7.498382732,0.006013319,0.359288519,
,,,,,,,,,,,,,,,
Baseline,,,,,,,,,,,,,,,
2,min,5.008,70.7,0.359,6.688,7.914,3118.427,94.717,1.341,60.589,2599.383,65.681,1.117,61.255,
2,max,5.527,82.195,0.374,6.965,8.099,3138.158,97.383,1.349,60.768,2604.013,68.014,1.119,61.369,
2,average,5.2676,76.3676,0.3668,6.8282,8.0074,3129.2646,96.0454,1.3454,60.68,2602.5212,66.8416,1.1186,61.3138,
2,std,0.218211457,4.869198439,0.006305553,0.117934558,0.079560292,7.869022013,1.114175318,0.003382307,0.078089692,1.683679589,0.966289729,0.0008,0.049612095,
,,,,,,,,,,,,,,,
Testing,,,,,,,,,,,,,,,
3,min,4.206,58.744,0.342,6.354,7.63,3064.653,89,1.317,60.279,2579.496,61.156,1.109,60.997,
3,max,6.74,448.492,0.407,7.558,8.51,3174.274,100.509,1.365,61.111,2610.362,71.386,1.122,61.593,
3,average,5.7216,290.9572,0.3672,6.8206,7.979,3110.1856,96.045,1.337,60.603,2593.0966,67.3834,1.1146,61.2304,
3,std,1.04693698,184.4927463,0.026452977,0.489803879,0.345570832,42.99994479,4.805144327,0.018857359,0.338122463,11.85511108,4.197398985,0.005083306,0.233936402,
,,,,,,,,,,,,,,,
Baseline,,,,,,,,,,,,,,,
3,min,52.786,1205.129,0.073,1.36,2.349,2610.827,142.548,1.122,56.781,2536.32,128.405,1.09,57.427,
3,max,54.682,1248.799,0.075,1.395,2.406,2614.323,142.817,1.124,56.806,2538.593,128.979,1.091,57.462,
3,average,53.5816,1223.5566,0.0738,1.3766,2.3778,2612.3726,142.678,1.123,56.793,2537.1664,128.6732,1.0906,57.4422,
3,std,0.714345743,16.43734934,0.000748331,0.012435433,0.020311573,1.16555096,0.095739229,0.000632456,0.008717798,0.841612642,0.203111201,0.000489898,0.013585286,
,,,,,,,,,,,,,,,
Testing,,,,,,,,,,,,,,,
4,min,1.197,12.47,0.254,4.678,6.363,2885.771,85.332,1.241,58.874,2661.42,56.797,1.144,60.008,
4,max,3.959,396.051,0.404,7.447,8.956,2965.608,116.501,1.275,60.322,2749.365,88.468,1.182,61.496,
4,average,2.7202,226.8336,0.3214,5.9154,7.4368,2916.698,102.6084,1.254,59.5434,2696.7766,74.7892,1.1594,60.6156,
4,std,1.160636618,172.0099432,0.063732566,1.160882182,1.038501112,27.18197943,13.12438955,0.011593101,0.611348542,29.47270893,13.05124623,0.012705904,0.589162321,
,,,,,,,,,,,,,,,
Baseline,,,,,,,,,,,,,,,
4,min,1.19,12.299,0.405,7.449,8.947,2956.401,84.881,1.271,60.312,2743.269,56.64,1.179,61.48,
4,max,1.198,12.362,0.407,7.462,8.962,2964.567,85.227,1.274,60.337,2750.114,56.75,1.182,61.5,
4,average,1.1924,12.3356,0.406,7.4574,8.956,2961.9116,85.0962,1.2732,60.3224,2746.9328,56.6996,1.1806,61.4902,
4,std,0.003006659,0.021564786,0.000894427,0.004498889,0.005932959,2.951488953,0.141491201,0.00116619,0.008309031,2.316346209,0.035499859,0.001019804,0.007277362,
,,,,,,,,,,,,,,,
Testing,,,,,,,,,,,,,,,
5,min,8.889,131.819,0.2,3.702,5.341,2862.3,95.998,1.23,58.522,2544.199,66.444,1.094,59.519,
5,max,26.524,538.27,0.365,6.775,7.973,3127.08,122.535,1.344,60.645,2555.644,95.623,1.099,61.263,
5,average,17.078,320.3182,0.2762,5.1252,6.6232,2984.7778,110.1906,1.283,59.4956,2549.9402,81.3728,1.0964,60.3624,
5,std,5.851136949,134.621844,0.055718579,1.038119916,0.880727972,88.92833947,9.0035548,0.038262253,0.714451566,3.744270845,9.787894491,0.001624808,0.581897448,
,,,,,,,,,,,,,,,
Baseline,,,,,,,,,,,,,,,
5,min,201.57,4586.268,0.027,0.495,0.891,2518.92,148.982,1.083,56.186,2502.156,143.753,1.076,56.446,
5,max,201.681,4588.83,0.027,0.498,0.894,2519.153,149.009,1.083,56.188,2502.761,143.787,1.076,56.448,
5,average,201.6246,4587.5376,0.027,0.4962,0.8922,2519.0256,149.0006,1.083,56.1868,2502.4048,143.7764,1.076,56.447,
5,std,0.03643405,0.835897266,3.47E-18,0.00116619,0.00116619,0.077904044,0.010707007,0,0.000748331,0.217840676,0.012877888,0,0.000894427,
,,,,,,,,,,,,,,,
Testing,,,,,,,,,,,,,,,
6,min,6.952,100.939,0.341,6.338,7.66,3077.453,94.687,1.323,60.31,2558.474,65.799,1.1,61.028,
6,max,8.789,443.842,0.372,6.89,8.047,3127.02,100.931,1.344,60.691,2576.195,70.921,1.107,61.295,
6,average,7.7214,179.5152,0.3558,6.598,7.8432,3105.0948,97.5088,1.3348,60.4996,2566.7666,68.166,1.1032,61.1666,
6,std,0.665542065,132.5042848,0.011685889,0.211383065,0.146745221,18.11661303,2.17412662,0.007678542,0.14277899,6.539607101,1.817385485,0.002785678,0.098708865,
,,,,,,,,,,,,,,,
Baseline,,,,,,,,,,,,,,,
6,min,143,3219.868,0.038,0.704,1.26,2539.066,147.387,1.092,56.33,2502.833,139.883,1.076,56.696,
6,max,143.65,3234.483,0.038,0.705,1.262,2539.314,147.404,1.092,56.33,2503.305,139.916,1.076,56.697,
6,average,143.2586,3225.6402,0.038,0.7044,1.2612,2539.1952,147.3968,1.092,56.33,2503.0842,139.8924,1.076,56.6968,
6,std,0.271354086,6.176088905,0,0.000489898,0.000979796,0.101096785,0.005844656,0,0,0.161762047,0.012092973,0,0.0004,
,,,,,,,,,,,,,,,
Testing,,,,,,,,,,,,,,,
7,min,5.998,83.991,0.345,6.402,7.689,3080.424,91.308,1.324,60.346,2562.74,62.99,1.102,61.045,
7,max,8.434,502.647,0.388,7.212,8.281,3145.091,99.682,1.352,60.878,2584.995,70.273,1.111,61.429,
7,average,7.5862,320.057,0.3616,6.711,7.917,3111.236,96.7984,1.3374,60.5558,2573.7506,67.569,1.1064,61.1932,
7,std,1.002262321,178.6374921,0.017188368,0.317483228,0.226465891,22.0297937,3.479954804,0.009478396,0.207861877,8.394880954,2.895165418,0.003498571,0.143691893,
,,,,,,,,,,,,,,,
Baseline,,,,,,,,,,,,,,,
7,min,124.038,2837.818,0.04,0.747,1.338,2551.239,147.277,1.097,56.354,2513.393,139.017,1.08,56.739,
7,max,128.991,2951.393,0.042,0.774,1.384,2553.986,147.51,1.098,56.375,2515.079,139.499,1.081,56.771,
7,average,127.0562,2907.5178,0.0408,0.7576,1.3558,2552.2328,147.4114,1.0972,56.3616,2513.9004,139.3042,1.0808,56.7504,
7,std,1.657075303,38.23948027,0.000748331,0.009243376,0.015904716,0.959110922,0.076227554,0.0004,0.007499333,0.609809019,0.16240862,0.0004,0.011534297,
,,,,,,,,,,,,,,,
Testing,,,,,,,,,,,,,,,
8,min,2.441,28.505,0.217,4.017,5.538,2938.227,84.085,1.263,58.773,2624.245,57.219,1.128,59.646,
8,max,11.521,1253.564,0.422,7.82,8.834,3116.154,126.131,1.34,61.026,2681.812,99.694,1.153,61.678,
8,average,4.7122,285.698,0.3582,6.6292,7.8398,3058.515,96.6996,1.3148,60.3238,2641.4024,69.5412,1.1354,61.0614,
8,std,3.426795261,484.1181705,0.072964101,1.350472125,1.18470003,62.40263545,15.12303719,0.026902788,0.802827603,21.18943209,15.40895801,0.009286549,0.730411829,
,,,,,,,,,,,,,,,
Baseline,,,,,,,,,,,,,,,
8,min,2.428,28.068,0.397,7.34,8.523,3091.665,84.045,1.329,60.788,2627.236,57.366,1.129,61.508,
8,max,2.896,38.303,0.424,7.838,8.835,3114.217,88.797,1.339,61.098,2636.742,61.031,1.133,61.702,
8,average,2.6592,33.126,0.4106,7.5894,8.6776,3104.5616,86.4374,1.3348,60.9406,2633.4688,59.2036,1.132,61.6026,
8,std,0.17292935,3.765634714,0.009951884,0.183313502,0.115560547,9.425524592,1.761026814,0.004118252,0.113079795,3.277374217,1.357341313,0.001549193,0.071670356,
